b426C67D1-3C23-4E3C-9C2D-620B366BEB53

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418099279.237141
e418099279.321762
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m210"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler74d13c4fb0ebb841^d23a524fb0ebb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m0000000000000000^4590"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationMods.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationMods.o36"201F6681-F8E3-4CDB-9B82-8630F440F70D-
b426C67D1-3C23-4E3C-9C2D-620B366BEB53

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418099277.246465
e418099277.300811
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m216"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerca333f4db0ebb841^1d044d4db0ebb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m0000000000000000^4608"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ApplicationRouting.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ApplicationRouting.o36"90B963BD-356C-41E1-9CF2-BFD5059B36F1-
b426C67D1-3C23-4E3C-9C2D-620B366BEB53

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418099278.121720
e418099278.908622
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m202"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler39451f4eb0ebb841^5e9ce84eb0ebb841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m0000000000000000^4566"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncSocket.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncSocket.o36"F460E8AE-A1B0-41E0-9E48-816116DFF124-
b426C67D1-3C23-4E3C-9C2D-620B366BEB53

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418099278.584156
e418099279.236837
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m208"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilereca5954eb0ebb841^77d83c4fb0ebb841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4584"CompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=39213407-c2cc-45d0-9cf2-f35d6174c9c7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-generated-files.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-own-target-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-all-target-headers.hmap -iquote /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/PMP\ Prep-project-headers.hmap -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources/i386 -I/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/DerivedSources -F/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch -MMD -MT dependencies -MF /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AsyncUdpSocket.m -o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"F4B42004-B917-4952-8BC4-16224EB6CFF9-
b426C67D1-3C23-4E3C-9C2D-620B366BEB53

CCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AudioStreamer.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418099256.881670
e418099257.153749
r1
xCompileC
xbuild/PMP Prep.build/Debug-iphonesimulator/PMP Prep-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AudioStreamer/AudioStreamer.m
